company_name,sector,employees,country,aliases
Reliance Industries,Energy,227000,India,Reliance|RIL
Indian Oil Corporation,Energy,33000,India,IOC|IOCL
Bharat Petroleum Corporation,Energy,13000,India,BPCL|Bharat Petroleum
Hindustan Petroleum Corporation,Energy,11000,India,HPCL|Hindustan Petroleum
Oil and Natural Gas Corporation,Energy,27000,India,ONGC
Oil India Limited,Energy,8000,India,OIL
Coal India,Mining,250000,India,CIL
NTPC,Energy,77000,India,National Thermal Power Corporation
Power Grid Corporation of India,Energy,11000,India,Power Grid|PGCIL
National Aluminium Company,Mining,7000,India,NALCO
Hindalco Industries,Mining,36000,India,Hindalco
JSW Steel,Manufacturing,38000,India,JSW
Tata Steel,Manufacturing,65000,India,Tata Steel
Steel Authority of India,Manufacturing,125000,India,SAIL
Jindal Steel & Power,Manufacturing,35000,India,JSPL
Bharat Heavy Electricals,Manufacturing,45000,India,BHEL
Larsen & Toubro,Manufacturing,43000,India,L&T|Larsen and Toubro
Siemens India,Manufacturing,10000,India,Siemens
ABB India,Manufacturing,8000,India,ABB
Cummins India,Manufacturing,6000,India,Cummins
Thermax,Manufacturing,6000,India,Thermax
Kirloskar Brothers,Manufacturing,5000,India,Kirloskar
Bharat Forge,Manufacturing,12000,India,Bharat Forge
Escorts Kubota,Manufacturing,10000,India,Escorts|Escorts Kubota
Voltas,Manufacturing,12000,India,Voltas
Blue Star,Manufacturing,5000,India,Blue Star
Godrej & Boyce,Manufacturing,15000,India,Godrej|Godrej and Boyce
Amara Raja Batteries,Manufacturing,12000,India,Amara Raja
Exide Industries,Manufacturing,10000,India,Exide
Supreme Industries,Manufacturing,5000,India,Supreme
Astral Poly Technik,Manufacturing,4000,India,Astral|Astral Pipes
Finolex Industries,Manufacturing,5000,India,Finolex
Tata Motors,Manufacturing,93000,India,Tata Motors
Mahindra & Mahindra,Manufacturing,60000,India,M&M|Mahindra
Maruti Suzuki India,Manufacturing,40000,India,Maruti|Maruti Suzuki
Ashok Leyland,Manufacturing,25000,India,Ashok Leyland
Bajaj Auto,Manufacturing,10000,India,Bajaj Auto
Hero MotoCorp,Manufacturing,9000,India,Hero|Hero Honda
Honda Motorcycle & Scooter India,Manufacturing,25000,India,HMSI|Honda India
TVS Motor Company,Manufacturing,14000,India,TVS
Eicher Motors,Manufacturing,12000,India,Eicher|Royal Enfield
Adani Enterprises,Manufacturing,25000,India,Adani
Adani Ports & SEZ,Manufacturing,5000,India,APSEZ|Adani Ports
Adani Green Energy,Energy,3000,India,AGEL|Adani Green
Adani Power,Energy,8000,India,Adani Power
Adani Transmission,Energy,4000,India,Adani Transmission
Tata Power,Energy,12000,India,Tata Power
NHPC,Energy,6000,India,National Hydroelectric Power Corporation
SJVN,Energy,3000,India,SJVN
Torrent Power,Energy,5000,India,Torrent Power
JSW Energy,Energy,4000,India,JSW Energy
Vedanta Limited,Mining,55000,India,Vedanta
Hindustan Zinc,Mining,25000,India,HZL|Hindustan Zinc
NMDC,Mining,7000,India,NMDC|National Mineral Development Corporation
MOIL,Mining,5000,India,MOIL|Manganese Ore India
Sun Pharmaceutical Industries,Pharma,37000,India,Sun Pharma|Sun Pharmaceutical
Dr. Reddy's Laboratories,Pharma,20000,India,Dr Reddy's|DRL
Cipla,Pharma,25000,India,Cipla
Lupin,Pharma,20000,India,Lupin
Aurobindo Pharma,Pharma,22000,India,Aurobindo
Divis Laboratories,Pharma,9000,India,Divis|Divi's
Cadila Healthcare,Pharma,15000,India,Zydus Cadila|Zydus
Torrent Pharmaceuticals,Pharma,14000,India,Torrent Pharma
Biocon,Pharma,12000,India,Biocon
Glenmark Pharmaceuticals,Pharma,13000,India,Glenmark
Alkem Laboratories,Pharma,14000,India,Alkem
Ipca Laboratories,Pharma,12000,India,Ipca
